site_id,city_id,province_id,site_accum,city_accum,province_accum,lat,lon
26706,365,26,233,1861,120839,33.404,46.92
5695,369,26,615,4938,120839,33.568,46.775
5740,363,26,2046,68186,120839,33.645,46.384
28177,363,26,54,68186,120839,33.569,45.967
18107,363,26,471,68186,120839,33.65,46.416
18085,363,26,639,68186,120839,33.564,46.427
18105,363,26,1054,68186,120839,33.646,46.431
22275,370,26,228,4090,120839,33.443,46.526
19762,363,26,899,68186,120839,33.606,46.393
28599,368,26,18,2150,120839,33.087,47.015
22301,364,26,1278,11491,120839,33.817,46.318
26728,371,26,1040,17426,120839,33.103,46.129
21661,365,26,344,1861,120839,33.305,47.038
26348,365,26,117,1861,120839,33.43,46.849
18012,371,26,231,17426,120839,33.077,46.534
24523,363,26,1008,68186,120839,33.643,46.437
5843,364,26,1071,11491,120839,33.871,46.244
18028,370,26,147,4090,120839,33.304,46.641
21680,369,26,122,4938,120839,33.572,46.719
26986,370,26,27,4090,120839,33.381,46.724
18102,363,26,814,68186,120839,33.641,46.398
5787,364,26,512,11491,120839,33.76,46.363
18100,363,26,666,68186,120839,33.633,46.384
23731,360,25,111,884,3883,33.999,45.954
19768,363,26,263,68186,120839,33.646,46.423
18015,371,26,1095,17426,120839,33.119,46.053
22295,363,26,415,68186,120839,33.718,46.346
24150,365,26,271,1861,120839,33.344,46.993
25219,369,26,98,4938,120839,33.46,46.914
28749,363,26,8,68186,120839,33.716,45.906
5763,366,26,668,10697,120839,33.699,46.659
14972,360,25,185,884,3883,33.941,46.474
20822,371,26,601,17426,120839,33.122,46.052
5761,363,26,2171,68186,120839,33.694,46.298
21699,360,25,108,884,3883,33.897,46.547
25588,366,26,166,10697,120839,33.755,46.583
28704,369,26,123,4938,120839,33.517,46.855
24527,363,26,100,68186,120839,33.824,45.958
26446,365,26,368,1861,120839,33.359,46.953
5701,363,26,2067,68186,120839,33.59,46.376
5790,366,26,720,10697,120839,33.766,46.564
5818,348,25,1392,2248,3883,33.828,46.653
5485,371,26,1037,17426,120839,33.122,46.168
18099,363,26,444,68186,120839,33.632,46.416
5817,364,26,1192,11491,120839,33.825,46.309
14918,363,26,91,68186,120839,33.665,46.094
14941,357,25,423,751,3883,33.807,45.621
23725,348,25,856,2248,3883,33.818,46.721
26238,363,26,127,68186,120839,33.631,46.395
26988,366,26,68,10697,120839,33.753,46.784
19731,371,26,1587,17426,120839,33.417,46.263
19780,366,26,790,10697,120839,33.875,46.43
5890,364,26,508,11491,120839,33.929,46.182
26312,364,26,214,11491,120839,33.95,46.141
5694,363,26,220,68186,120839,33.567,46.484
18076,363,26,361,68186,120839,33.521,46.482
29251,370,26,41,4090,120839,33.268,46.634
5735,363,26,1304,68186,120839,33.64,46.414
24980,363,26,228,68186,120839,33.528,46.497
14942,364,26,845,11491,120839,33.822,46.248
20844,363,26,348,68186,120839,33.442,46.787
28691,363,26,1,68186,120839,33.631,46.416
27197,366,26,79,10697,120839,33.831,46.483
5751,363,26,265,68186,120839,33.665,46.389
25425,371,26,420,17426,120839,33.091,46.486
26275,368,26,30,2150,120839,33.106,46.802
5728,363,26,406,68186,120839,33.635,46.399
19772,363,26,174,68186,120839,33.707,46.229
26100,368,26,123,2150,120839,32.86,46.875
28770,370,26,13,4090,120839,33.243,46.436
5727,363,26,1154,68186,120839,33.634,46.409
14777,368,26,306,2150,120839,33.066,46.899
14938,366,26,1230,10697,120839,33.77,46.572
19764,363,26,2762,68186,120839,33.621,46.397
23957,363,26,909,68186,120839,33.638,46.426
18094,369,26,233,4938,120839,33.607,46.744
5737,363,26,561,68186,120839,33.642,46.428
25730,363,26,195,68186,120839,33.523,46.569
5715,363,26,681,68186,120839,33.621,46.378
23155,360,25,480,884,3883,33.959,46.262
5741,363,26,1245,68186,120839,33.645,46.413
23718,363,26,753,68186,120839,33.584,46.396
26985,368,26,148,2150,120839,33.004,46.94
28393,363,26,25,68186,120839,33.622,46.498
22279,371,26,217,17426,120839,33.508,46.407
5561,370,26,1068,4090,120839,33.386,46.601
20859,363,26,850,68186,120839,33.616,46.388
5556,370,26,747,4090,120839,33.381,46.597
19766,363,26,7,68186,120839,33.638,46.44
5722,363,26,1075,68186,120839,33.63,46.424
5603,371,26,798,17426,120839,33.455,46.215
27886,363,26,38,68186,120839,33.667,45.993
5481,371,26,866,17426,120839,33.115,46.163
14792,370,26,321,4090,120839,33.204,46.518
14900,363,26,951,68186,120839,33.627,46.356
14726,368,26,250,2150,120839,32.818,46.962
14901,363,26,1160,68186,120839,33.628,46.39
5788,366,26,315,10697,120839,33.763,46.571
22289,363,26,707,68186,120839,33.636,46.415
5816,364,26,1196,11491,120839,33.824,46.314
23147,363,26,538,68186,120839,33.625,46.372
5717,363,26,1345,68186,120839,33.625,46.411
5898,364,26,445,11491,120839,33.941,46.287
19777,364,26,1204,11491,120839,33.834,46.299
22297,366,26,2252,10697,120839,33.731,46.672
14821,370,26,467,4090,120839,33.397,46.596
23947,368,26,346,2150,120839,33.229,46.917
26276,368,26,195,2150,120839,33.185,46.964
19725,365,26,482,1861,120839,33.308,47.03
5725,363,26,1719,68186,120839,33.632,46.436
21662,371,26,1578,17426,120839,33.31,46.253
5796,366,26,370,10697,120839,33.774,46.551
25502,369,26,182,4938,120839,33.643,46.674
14907,363,26,519,68186,120839,33.633,46.419
27235,369,26,193,4938,120839,33.459,46.957
23146,363,26,807,68186,120839,33.624,46.402
18098,363,26,1369,68186,120839,33.632,46.406
19783,357,25,218,751,3883,33.885,45.639
22291,363,26,591,68186,120839,33.654,46.421
20873,363,26,148,68186,120839,33.75,45.968
22288,363,26,857,68186,120839,33.63,46.395
28529,366,26,414,10697,120839,33.961,46.363
14908,363,26,1172,68186,120839,33.636,46.393
22742,370,26,242,4090,120839,33.216,46.403
20862,363,26,1242,68186,120839,33.627,46.418
25731,363,26,1053,68186,120839,33.635,46.436
24156,363,26,1176,68186,120839,33.506,46.538
14916,366,26,872,10697,120839,33.664,46.854
22281,371,26,191,17426,120839,33.557,46.216
5773,369,26,2233,4938,120839,33.728,46.5
14886,369,26,513,4938,120839,33.565,46.814
14805,370,26,88,4090,120839,33.305,46.847
20889,366,26,266,10697,120839,33.924,46.358
28985,371,26,2,17426,120839,33.439,46.083
18063,371,26,1041,17426,120839,33.47,46.187
20826,371,26,633,17426,120839,33.161,46.354
5484,371,26,1392,17426,120839,33.122,46.16
5739,363,26,1292,68186,120839,33.644,46.407
14781,371,26,879,17426,120839,33.095,46.284
14910,363,26,1455,68186,120839,33.64,46.387
19774,366,26,742,10697,120839,33.772,46.559
5587,370,26,296,4090,120839,33.43,46.466
5729,363,26,1274,68186,120839,33.635,46.432
5821,364,26,1664,11491,120839,33.833,46.304
14924,369,26,448,4938,120839,33.698,46.552
19714,371,26,2092,17426,120839,33.118,46.071
14795,370,26,229,4090,120839,33.253,46.543
26180,363,26,137,68186,120839,33.462,46.741
5719,363,26,497,68186,120839,33.629,46.433
26595,369,26,178,4938,120839,33.653,46.619
5732,363,26,2280,68186,120839,33.637,46.509
18122,363,26,1718,68186,120839,33.717,46.289
20860,363,26,18,68186,120839,33.616,46.403
5726,363,26,1428,68186,120839,33.633,46.379
14902,363,26,1024,68186,120839,33.631,46.411
14911,363,26,743,68186,120839,33.642,46.402
20865,363,26,1713,68186,120839,33.644,46.444
22299,363,26,94,68186,120839,33.775,46.159
24370,366,26,467,10697,120839,33.682,46.76
5820,364,26,999,11491,120839,33.831,46.311
5734,363,26,1948,68186,120839,33.639,46.421
5746,363,26,294,68186,120839,33.655,46.379
25841,370,26,96,4090,120839,33.258,46.7
18005,368,26,539,2150,120839,33.009,46.887
18104,363,26,1070,68186,120839,33.645,46.392
25429,371,26,1003,17426,120839,33.58,46.266
22290,363,26,1545,68186,120839,33.636,46.424
18101,363,26,842,68186,120839,33.638,46.405
24698,363,26,947,68186,120839,33.643,46.421
25500,371,26,261,17426,120839,33.465,46.194
26234,368,26,195,2150,120839,32.874,46.817
20864,363,26,903,68186,120839,33.639,46.433
18097,363,26,1154,68186,120839,33.627,46.429
5721,363,26,920,68186,120839,33.63,46.4
20855,371,26,462,17426,120839,33.537,46.3
5831,364,26,363,11491,120839,33.853,46.27
19775,357,25,110,751,3883,33.784,45.642
5582,365,26,46,1861,120839,33.423,46.9
5809,366,26,1278,10697,120839,33.805,46.506
23467,363,26,587,68186,120839,33.589,46.309
26731,370,26,80,4090,120839,33.372,46.496
20866,363,26,999,68186,120839,33.645,46.417
24160,363,26,1051,68186,120839,33.628,46.382
